student_id,login_days,video_hours,forum_posts,attendance
S1000,25,11,6,60
S1001,1,63,5,63
S1002,17,21,8,68
S1003,17,52,19,96
S1004,3,55,0,37
S1005,12,26,7,84
S1006,6,68,2,56
S1007,26,34,3,82
S1008,11,52,14,68
S1009,3,52,5,94
S1010,8,29,14,46
S1011,14,38,2,59
S1012,14,42,13,82
S1013,10,21,19,42
S1014,2,42,13,50
S1015,14,13,3,48
S1016,9,64,11,82
S1017,3,17,16,48
S1018,21,9,6,86
S1019,26,41,8,54
S1020,8,1,2,60
S1021,16,2,12,84
S1022,2,60,14,52
S1023,6,48,17,61
S1024,28,29,18,91
S1025,21,10,0,39
S1026,29,58,5,83
S1027,26,60,1,81
S1028,25,21,13,49
S1029,12,28,5,61
S1030,5,75,13,43
S1031,2,34,3,79
S1032,16,8,7,57
S1033,5,59,2,82
S1034,15,72,18,53
S1035,12,49,13,51
S1036,4,79,19,59
S1037,15,17,16,92
S1038,11,60,7,33
S1039,16,45,13,88
S1040,23,69,5,37
S1041,6,32,15,41
S1042,14,44,18,60
S1043,18,65,13,63
S1044,12,8,18,78
S1045,27,77,2,86
S1046,11,72,9,55
S1047,13,43,18,47
S1048,21,1,8,67
S1049,23,51,19,79
S1050,11,24,12,37
S1051,23,24,6,70
S1052,16,17,13,35
S1053,15,5,8,98
S1054,21,20,18,73
S1055,28,21,14,93
S1056,15,58,19,58
S1057,25,31,13,57
S1058,4,11,5,40
S1059,11,52,3,94
S1060,19,15,7,48
S1061,15,7,16,38
S1062,4,28,8,56
S1063,21,51,0,63
S1064,13,58,19,73
S1065,22,5,13,97
S1066,19,5,10,44
S1067,2,8,2,80
S1068,14,64,8,42
S1069,29,10,13,78
S1070,4,38,8,99
S1071,16,8,3,85
S1072,21,25,3,80
S1073,20,73,7,66
S1074,14,66,1,46
S1075,27,79,8,87
S1076,29,50,13,58
S1077,15,67,8,62
S1078,28,49,15,89
S1079,3,36,16,84
S1080,8,68,15,39
S1081,16,78,11,76
S1082,10,41,2,52
S1083,4,62,10,50
S1084,18,10,13,42
S1085,2,21,17,62
S1086,17,36,4,53
S1087,13,12,15,40
S1088,4,2,19,46
S1089,26,13,4,97
S1090,25,53,2,76
S1091,11,32,11,54
S1092,7,16,0,50
S1093,12,32,8,41
S1094,10,32,8,66
S1095,7,11,3,71
S1096,13,10,2,46
S1097,7,15,16,77
