student_id,age,gender,course_id,dropout
S1000,24,F,C03,1
S1001,21,F,C03,1
S1002,28,F,C01,0
S1003,25,F,C03,0
S1004,22,M,C04,0
S1005,24,F,C04,0
S1006,27,F,C01,0
S1007,20,F,C03,1
S1008,24,F,C03,0
S1009,28,F,C03,1
S1010,28,M,C05,0
S1011,25,M,C02,0
S1012,22,F,C05,0
S1013,21,M,C02,1
S1014,25,F,C03,0
S1015,25,F,C03,1
S1016,20,M,C05,0
S1017,23,M,C05,0
S1018,22,F,C02,1
S1019,19,F,C04,0
S1020,25,F,C02,0
S1021,29,M,C05,0
S1022,23,F,C05,1
S1023,19,F,C01,1
S1024,29,F,C05,0
S1025,22,M,C01,0
S1026,18,F,C04,1
S1027,29,F,C02,0
S1028,27,M,C02,0
S1029,23,F,C01,1
S1030,29,F,C02,0
S1031,26,M,C05,0
S1032,18,F,C03,0
S1033,28,M,C01,1
S1034,28,M,C02,1
S1035,27,F,C01,1
S1036,29,F,C01,0
S1037,29,F,C03,1
S1038,20,F,C05,1
S1039,29,M,C01,0
S1040,24,F,C02,1
S1041,21,M,C04,0
S1042,26,F,C01,0
S1043,20,F,C01,0
S1044,22,F,C03,0
S1045,20,M,C05,0
S1046,24,F,C04,0
S1047,22,F,C02,0
S1048,26,F,C04,0
S1049,24,F,C02,0
S1050,19,M,C05,0
S1051,21,F,C02,0
S1052,26,M,C03,1
S1053,29,M,C03,0
S1054,19,M,C03,0
S1055,27,M,C03,1
S1056,26,M,C04,0
S1057,27,M,C05,0
S1058,22,F,C02,0
S1059,19,M,C02,1
S1060,21,M,C03,0
S1061,29,M,C03,1
S1062,29,F,C01,0
S1063,24,F,C05,1
S1064,29,M,C04,1
S1065,25,F,C02,1
S1066,20,M,C01,0
S1067,18,M,C01,1
S1068,21,F,C02,0
S1069,19,M,C04,0
S1070,25,F,C01,0
S1071,21,F,C01,1
S1072,19,M,C05,1
S1073,23,M,C04,1
S1074,23,F,C01,0
S1075,27,M,C04,0
S1076,21,M,C02,0
S1077,23,M,C03,0
S1078,19,F,C01,0
S1079,27,F,C05,0
S1080,29,M,C02,0
S1081,19,F,C04,0
S1082,27,F,C02,0
S1083,21,F,C01,0
S1084,25,F,C04,0
S1085,24,F,C03,1
S1086,29,M,C02,0
S1087,26,M,C01,0
S1088,25,M,C05,0
S1089,22,F,C04,0
S1090,19,F,C02,1
S1091,22,M,C02,1
S1092,25,F,C03,0
S1093,27,M,C03,0
S1094,26,M,C05,1
S1095,29,M,C05,1
S1096,29,F,C01,0
S1097,29,F,C01,0
S1098,26,M,C05,0
S1099,18,M,C05,1
S1100,26,M,C04,0
S1101,24,M,C03,1
S1102,26,F,C01,0
S1103,25,F,C03,0
S1104,18,M,C03,0
S1105,29,M,C05,0
S1106,25,F,C04,0
S1107,25,F,C02,0
S1108,28,M,C04,0
S1109,20,M,C04,1
S1110,18,M,C03,0
S1111,25,F,C04,0
S1112,20,F,C01,1
S1113,20,F,C03,1
S1114,18,M,C01,1
S1115,28,M,C02,1
S1116,22,F,C03,0
S1117,27,F,C02,0
S1118,24,M,C03,1
S1119,27,F,C05,0
S1120,26,F,C04,0
S1121,29,M,C05,1
S1122,24,F,C02,0
S1123,26,M,C04,0
S1124,25,M,C03,0
S1125,29,M,C04,0
S1126,19,M,C01,0
S1127,18,M,C04,0
S1128,24,M,C01,1
S1129,24,M,C04,0
S1130,25,F,C01,0
S1131,22,M,C02,1
S1132,20,M,C05,1
S1133,29,F,C03,1
S1134,25,F,C04,1
S1135,23,F,C05,0
S1136,28,M,C03,0
S1137,20,F,C03,0
S1138,18,M,C01,0
S1139,20,M,C02,0
S1140,22,M,C02,0
S1141,20,M,C05,0
S1142,18,F,C02,0
S1143,22,F,C04,0
S1144,27,M,C02,0
S1145,24,M,C05,0
S1146,24,M,C02,0
S1147,28,F,C04,1
S1148,26,M,C01,0
S1149,27,M,C05,0
S1150,27,F,C01,0
S1151,29,F,C01,1
S1152,20,M,C01,0
S1153,24,F,C03,0
S1154,18,F,C03,0
S1155,21,M,C01,0
S1156,21,F,C05,1
S1157,22,M,C04,1
S1158,24,F,C04,0
S1159,24,M,C02,1
S1160,28,M,C05,1
S1161,21,M,C03,0
S1162,24,F,C01,1
S1163,28,M,C02,0
S1164,20,F,C04,0
S1165,23,M,C03,0
S1166,29,M,C03,1
S1167,19,F,C01,0
S1168,27,M,C04,1
S1169,26,M,C05,1
S1170,22,F,C03,0
S1171,23,M,C01,1
S1172,29,M,C05,0
S1173,29,M,C04,0
S1174,29,M,C03,0
S1175,29,F,C05,0
S1176,21,F,C05,1
S1177,28,M,C05,1
S1178,27,F,C03,0
S1179,24,M,C03,0
S1180,29,F,C02,0
S1181,26,M,C04,0
S1182,24,M,C01,1
S1183,18,M,C05,0
S1184,18,M,C02,0
S1185,26,M,C01,0
S1186,28,M,C02,0
S1187,26,F,C03,1
S1188,21,M,C05,0
S1189,26,F,C01,1
S1190,20,M,C01,0
S1191,24,F,C01,1
S1192,23,F,C01,0
S1193,25,F,C01,0
S1194,28,M,C02,1
S1195,26,M,C05,0
S1196,22,F,C03,1
S1197,18,M,C03,0
S1198,20,F,C03,0
S1199,27,M,C03,0
S1200,29,F,C02,0
S1201,25,F,C04,0
S1202,28,M,C05,0
S1203,23,F,C01,0
S1204,25,M,C04,0
S1205,26,F,C03,0
S1206,21,F,C04,1
S1207,18,M,C05,1
S1208,18,M,C01,1
S1209,27,M,C01,0
S1210,21,F,C05,0
S1211,29,M,C05,1
S1212,24,F,C03,0
S1213,19,F,C01,0
S1214,20,M,C04,0
S1215,18,M,C02,0
S1216,22,F,C02,1
S1217,18,F,C05,0
S1218,25,M,C03,0
S1219,18,M,C02,0
S1220,28,M,C01,1
S1221,18,M,C05,0
S1222,19,M,C04,0
S1223,19,F,C05,0
S1224,29,F,C04,1
S1225,23,F,C05,0
S1226,24,F,C05,0
S1227,22,M,C05,0
S1228,18,M,C04,0
S1229,18,M,C04,0
S1230,20,F,C05,0
S1231,19,F,C02,1
S1232,22,M,C03,0
S1233,29,M,C03,0
S1234,27,F,C03,1
S1235,23,F,C04,0
S1236,24,M,C04,0
S1237,21,M,C02,0
S1238,24,F,C03,0
S1239,28,M,C03,1
S1240,25,M,C05,0
S1241,28,M,C04,1
S1242,18,F,C03,0
S1243,23,F,C02,0
S1244,25,F,C02,0
S1245,22,F,C03,0
S1246,21,F,C04,0
S1247,19,F,C02,1
S1248,23,F,C05,0
S1249,23,M,C02,1
S1250,28,M,C01,0
S1251,18,M,C01,1
S1252,26,M,C04,1
S1253,29,M,C03,1
S1254,28,M,C04,1
S1255,23,M,C04,1
S1256,20,F,C04,0
S1257,21,F,C04,0
S1258,29,M,C05,0
S1259,28,M,C05,1
S1260,21,F,C02,0
S1261,20,M,C01,1
S1262,27,M,C04,0
S1263,20,F,C02,0
S1264,20,M,C01,0
S1265,21,F,C03,0
S1266,24,M,C05,0
S1267,21,F,C01,0
S1268,26,F,C03,0
S1269,18,F,C01,0
S1270,25,M,C05,0
S1271,24,F,C05,0
S1272,19,M,C02,1
S1273,25,M,C04,0
